Artistic License – Biology: 
Obviously, there is no real life "X-Gene" that gives you superpowers.<sup>note&nbsp;</sup> 

_"This movie is too dumb on too many levels. I mean, why does everything on Earth freeze at night? Wouldn't that kill all the greenery, and the animals? And speaking of animals, why does that eagle adopt Jaden as one of its young, then commit eagle suicide to save him from the cold?! It hasn't figured out how to live in the cold over the last thousand years of being an eagle?! Seriously?!"_

There are cases where the MST3K Mantra certainly applies, especially if the entire world of the work of fiction is pretty crazy and, thus, all bets are off in terms of good science. Therefore, most of the examples below are culled from series who were at least trying to be taken seriously (so please keep that in mind before adding an example on this page).

A subtrope of Hollywood Science. Contrast Informed Species, for characters that look absolutely nothing like their species.

---
Artistic License – Biology Example in 

## Tropes

**Sub-indexes:**

-   Artistic Licence – Anatomy
-   **Mongolian Erectile Dysfunction**: The title refers to a fictional condition where faulty wiring in the brain results in someone vomiting or soiling themselves when they are sexually aroused.

---
Artistic License – Biology Example in Webcomics

-   **Demonseed Redux**: Pregnant characters sans Dee are shown with large Balloon Belly.
-   **George the Dragon** has a sword fighting scene where the duelists have an improbable Darth Vader/Luke Skywalker moment. "Lobster, I am your Fish"
-   **God's World**: Arby dumps a Bag of Holding full of sleeping potions inside the Creator's mouth, but the path they go down ... is questionably realistic.
-   **Homestuck**: The salamander skeletons seen in Act 6 have solid skulls of the kind present in amniote vertebrates instead of the kind seen in real-life salamanders, which are flattened and consist mostly of thin areas of bone around large, open spaces.
-   **Ménage à 3**: DiDi's breasts defy the laws of both biology and physics — despite having **enormous** natural boobs, they not only fail to sag **at all**, but are completely spherical, with the nipple appearing on the upper-third of the breast. A Rule of Sexy here, as Gisele almost **never** draws breasts as anything but round and perky.
-   **The Last Days of Foxhound**: Liquid Snake's appalling grasp of biology is repeatedly referenced and mocked. It actually explains that the entire dominant/recessive genes thing was complete rubbish and that Liquid was told he was the inferior one as a part of installing a massive inferiority complex in him, so he'd constantly keep on pushing himself to do better. And then it turns out to be a Double Subversion because Big Boss explains that it was actually Solid that got all the "recessive genes." It isn't just Liquid's grasp of genetics; it's Hideo Kojima's that's so hilariously wrong. Subsequently lampshaded when Liquid consults the American Journal of Inaccurate Genetics.
-   **Off-White**: In the setting, humans normally can't have blue eyes at all. This is necessary for the plot to work because White Spirits are indicated by their blue eyes. If humans could have blue eyes in this comic, they would have no way of knowing that the human White Spirit is gone, something that drives much of the plot.
-   **The Petri Dish**:
    -   iBall the Cyborg is made from a whale's eyeball that's the size of a housecat, while in reality, whale eyeballs are about the size of cow eyeballs. Then again, his creator **is** a goofy genetic engineer.
    -   Bacteria, viruses, cells, and amoebas are treated as being nearly equal and all sapient.
-   In **Teahouse** the brother-sister twins Remy and Rory are said to be identical even though that's impossible for a brother and sister pair. Word of God claims they did this on purpose.
-   Downplayed in **Contest Jitters**. Janet is very buff for a natural bodybuilder, but her trainer did comment that she had the genes for it. It is also shown that she works very hard at weights.
-   In general, it's missing the point to complain about biological inaccuracy in Funny Animal media, but **Kevin & Kell**'s take on Dolly the Sheep gets deep into some real life misconceptions about Dolly and cloning in general. At one point, Dolly begins aging at an accelerated rate, going from a teenager to middle-aged overnight. While there was some speculation that this was the reason for the real Dolly becoming sick and needing put down at half the typical lifespan of a sheep, it was eventually concluded that there was no evidence to support this. Also, the thinking behind this speculation was that Dolly's cells might have started out at the "same age" as her donor-mother, but in **Kevin and Kell**, Dolly (like most fictional clones) is **already** the same age as the donor (Corrie Dale), and the increased aging makes her noticeably **older** than Corrie.
-   **Mountain Time** plays it in-universe, with two characters arguing nonsense biology.
-   Litterbox Comics is a Slice of Life webcomic about a family of humanoid cats in a World of Funny Animals. The comic delves into real animal facts—such as the gazelle mom mentioning that her baby could walk minutes after being born, and the hyena mom having a horrifying delivery—but then you have the main character eating a salad and trying to get her son to eat his vegetables, even though cats can't digest plant matter. This was handwaved by the artist, who said that whatever traits don't line up with real animals are due to the characters being humanoid.
-   **Chainmail Bikini**: In-Universe, Josh is called on the fact his character can't in fact be half ogre, half dark elf and half human at the same time, unless he had three parents. He claims the character does-we cut to an image of a human male in bed with an ogre female and dark elf female. Funnily enough, while that itself is impossible, if the sex ratios were reversed it actually **could** happen, though it's rare-two fertilized ova can fuse to become what's called a chimera (women can become pregnant by different men if it's within three days). Of course, since this is fantasy, they could just say it's caused by magic too.
